chaine;date_creation;date_fin;predecesseur;pays;categorie;sous_categorie;groupe;diffusion;gratuite;observations
Radiovision-PTT;26/04/1935;31/07/1935;;France;Généraliste;;État français;Hertzien;Oui;Première émission régulière de télévision française
Radio-PTT Vision;01/08/1935;03/09/1937;Radiovision-PTT;France;Généraliste;;État français;Hertzien;Oui;
Radiodiffusion Nationale Télévision;04/09/1937;28/09/1939;Radio-PTT Vision;France;Généraliste;;Radiodiffusion nationale;Hertzien;Oui;
Fernsehsender Paris;07/05/1943;12/08/1944;;France;Généraliste;;Allemagne;Hertzien;Oui;Chaîne exploitée pendant l'Occupation
Télévision Française;01/10/1944;08/02/1949;;France;Généraliste;;RTF;Hertzien;Oui;
RTF Télévision;09/02/1949;03/02/1959;Télévision Française;France;Généraliste;;RTF;Hertzien;Oui;
RTF Télévision 2;21/12/1963;24/07/1964;;France;Généraliste;;RTF;Hertzien;Oui;Deuxième chaîne expérimentale
Première chaîne de l'ORTF;25/07/1964;31/12/1974;;France;Généraliste;;ORTF;Hertzien;Oui;
Deuxième chaîne de l'ORTF;25/07/1964;07/01/1975;;France;Généraliste;;ORTF;Hertzien;Oui;Devient Antenne 2
Troisième chaîne couleur;31/12/1972;06/01/1975;;France;Généraliste;;ORTF;Hertzien;Oui;Devient FR3
TF1;06/01/1975;;;France;Généraliste;;TF1 (1975-1987), TF1 SA (1987-);Hertzien,TNT,Câble,Satellite,IPTV;Oui;
Antenne 2;06/01/1975;06/09/1992;Deuxième chaîne de l'ORTF;France;Généraliste;;France Télévisions;Hertzien,TNT,Câble,Satellite,IPTV;Oui;
France 2;07/09/1992;;Antenne 2;France;Généraliste;;France Télévisions;Hertzien,TNT,Câble,Satellite,IPTV;Oui;
FR3;06/01/1975;06/09/1992;Troisième chaîne couleur;France;Généraliste;;France Télévisions;Hertzien,TNT,Câble,Satellite,IPTV;Oui;
France 3;07/09/1992;;FR3;France;Généraliste;;France Télévisions;Hertzien,TNT,Câble,Satellite,IPTV;Oui;
Canal+;04/11/1984;;;France;Généraliste;;Groupe Canal+;Hertzien,TNT,Câble,Satellite,IPTV;Non;Chaîne payante avec plages en clair
La Cinq;20/02/1986;12/04/1992;;France;Généraliste;;Fininvest (1986-1990), Hachette (1990-1992);Hertzien,Câble,Satellite,IPTV;Oui;
TV6;28/02/1986;28/02/1987;;France;Musique;;Publicis, NRJ, Gaumont, Gilbert Gross;Hertzien;Oui;
M6;01/03/1987;;TV6;France;Généraliste;;Groupe M6;Hertzien,TNT,Câble,Satellite,IPTV;Oui;
La Sept;23/05/1986;29/05/1992;;France;Culture;;La Sept;Hertzien,Satellite,Câble;Oui;
Arte;30/05/1992;;La Sept;France;Culture;;ARTE GEIE;Hertzien,TNT,Câble,Satellite,IPTV;Oui;
La Cinquième;13/12/1994;06/01/2002;;France;Culture;;France Télévisions;Hertzien,Câble,Satellite,TNT,IPTV;Oui;
France 5;07/01/2002;;La Cinquième;France;Culture;;France Télévisions;Hertzien,TNT,Câble,Satellite,IPTV;Oui;
Festival;24/06/1996;30/03/2005;;France;Culture;;France Télévisions;Câble,Satellite,TNT,IPTV;Oui;
